Batch,Square,Ash_rep,Removal_rep
Batch12002,TL90SE,1,2
Batch12003,TL90SE,1,3
Batch12004,TL90SE,2,1
Batch12005,TL90SE,2,2
Batch12006,TL90SE,2,3
Batch12007,TL90SE,3,1
Batch12008,TL90SE,3,2
Batch12009,TL90SE,3,3
Batch13001,TL90SW,1,1
Batch13002,TL90SW,1,2
Batch13003,TL90SW,1,3
Batch13004,TL90SW,2,1
Batch13005,TL90SW,2,2
Batch13006,TL90SW,2,3
Batch13007,TL90SW,3,1
Batch13008,TL90SW,3,2
Batch13009,TL90SW,3,3
Batch14001,TL96NW,1,1
Batch14002,TL96NW,1,2
Batch14003,TL96NW,1,3
Batch14004,TL96NW,2,1
Batch14005,TL96NW,2,2
Batch14006,TL96NW,2,3
Batch14007,TL96NW,3,1
Batch14008,TL96NW,3,2
Batch14009,TL96NW,3,3
Batch15001,TL96SE,1,1
Batch15002,TL96SE,1,2
Batch15003,TL96SE,1,3
Batch15004,TL96SE,2,1
Batch15005,TL96SE,2,2
Batch15006,TL96SE,2,3
Batch15007,TL96SE,3,1
Batch15008,TL96SE,3,2
Batch15009,TL96SE,3,3
Batch16001,TL96SW,1,1
Batch16002,TL96SW,1,2
Batch16003,TL96SW,1,3
Batch16004,TL96SW,2,1
Batch16005,TL96SW,2,2
Batch16006,TL96SW,2,3
Batch16007,TL96SW,3,1
Batch16008,TL96SW,3,2
Batch16009,TL96SW,3,3
Batch17001,TM15NE,1,1
Batch17002,TM15NE,1,2
Batch17003,TM15NE,1,3
Batch17004,TM15NE,2,1
Batch17005,TM15NE,2,2
Batch17006,TM15NE,2,3
Batch17007,TM15NE,3,1
Batch17008,TM15NE,3,2
Batch17009,TM15NE,3,3
Batch18001,TM15NW,1,1
Batch18002,TM15NW,1,2
Batch18003,TM15NW,1,3
Batch18004,TM15NW,2,1
Batch18005,TM15NW,2,2
Batch18006,TM15NW,2,3
Batch18007,TM15NW,3,1
Batch18008,TM15NW,3,2
Batch18009,TM15NW,3,3
Batch19001,TM15SE,1,1
Batch19002,TM15SE,1,2
Batch19003,TM15SE,1,3
Batch19004,TM15SE,2,1
Batch19005,TM15SE,2,2
Batch19006,TM15SE,2,3
Batch19007,TM15SE,3,1
Batch19008,TM15SE,3,2
Batch19009,TM15SE,3,3
Batch20001,TM15SW,1,1
Batch20002,TM15SW,1,2
Batch20003,TM15SW,1,3
Batch20004,TM15SW,2,1
Batch20005,TM15SW,2,2
Batch20006,TM15SW,2,3
Batch20007,TM15SW,3,1
Batch20008,TM15SW,3,2
Batch20009,TM15SW,3,3
Batch21001,TM17NE,1,1
Batch21002,TM17NE,1,2
Batch21003,TM17NE,1,3
Batch21004,TM17NE,2,1
Batch21005,TM17NE,2,2
Batch21006,TM17NE,2,3
Batch21007,TM17NE,3,1
Batch21008,TM17NE,3,2
Batch21009,TM17NE,3,3
Batch22001,TM17NW,1,1
Batch22002,TM17NW,1,2
Batch22003,TM17NW,1,3
Batch22004,TM17NW,2,1
Batch22005,TM17NW,2,2
Batch22006,TM17NW,2,3
Batch22007,TM17NW,3,1
Batch22008,TM17NW,3,2
Batch22009,TM17NW,3,3
Batch23001,TM17SE,1,1
Batch23002,TM17SE,1,2
Batch23003,TM17SE,1,3
Batch23004,TM17SE,2,1
Batch23005,TM17SE,2,2
Batch23006,TM17SE,2,3
Batch23007,TM17SE,3,1
Batch23008,TM17SE,3,2
Batch23009,TM17SE,3,3
Batch24001,TM17SW,1,1
Batch24002,TM17SW,1,2
Batch24003,TM17SW,1,3
Batch24004,TM17SW,2,1
Batch24005,TM17SW,2,2
Batch24006,TM17SW,2,3
Batch24007,TM17SW,3,1
Batch24008,TM17SW,3,2
Batch24009,TM17SW,3,3
